RentID,BookID,RentDuration
2566,3094,1
1988,1227,7
3265,364,3
3875,1496,9
3717,3655,10
1580,2730,4
78,1080,7
3939,673,3
2298,1185,3
2393,682,4
178,3666,2
3984,3000,12
3997,3535,2
3214,1621,11
3104,3325,8
1521,735,14
3980,1765,6
3879,973,11
788,1318,11
2810,791,1
404,1974,9
1140,2342,7
2055,25,7
2776,1996,3
2953,3182,10
2357,3162,11
2762,1466,6
3805,1108,13
642,1842,2
1161,3578,7
1203,1865,11
3562,515,7
1838,2942,12
1199,1737,4
3536,3279,14
3459,3068,14
1828,758,14
1387,391,14
1348,751,3
2532,318,8
502,241,4
828,1924,11
3037,2520,1
2941,1035,8
3706,906,2
1555,1535,13
2351,1220,10
3473,2060,12
1741,2508,10
2499,1041,5
2728,1117,10
2770,1881,9
3863,3330,14
2458,1986,10
1270,1707,2
2989,2389,13
1818,3176,6
1485,3862,1
3971,1097,5
3492,1276,14
2968,1705,5
236,2141,3
359,1966,5
3876,722,3
3107,627,7
2350,1738,3
1713,2268,7
1487,3771,5
3834,1475,7
4000,1598,2
2269,2506,6
2620,1820,11
2817,1327,1
3318,1637,14
3933,1328,7
2765,3661,1
1246,2858,13
341,3223,7
2182,2278,11
3447,2684,13
2654,3383,14
499,2381,9
3214,1373,2
1300,2030,3
1677,2137,10
2580,3530,4
3021,2284,8
410,3515,4
784,3753,5
3238,3135,1
955,3560,14
150,2701,11
2178,3053,1
2191,2400,11
2734,2823,11
3606,2824,5
3858,1995,6
2835,2729,11
1445,1773,8
671,299,3
1970,1663,10
2851,3067,6
993,3310,6
3477,844,8
699,418,2
581,1518,3
330,3374,14
2988,3719,10
63,3389,4
2308,1493,8
1286,1885,1
2664,917,8
874,583,14
2051,59,9
1022,2981,8
3146,620,5
39,125,14
1450,3503,9
3305,1449,9
3198,2198,13
3764,2865,12
1154,896,7
983,1199,1
2341,2171,5
1765,2721,11
1997,1205,4
3770,3420,12
2743,3354,12
3834,2179,4
1626,712,9
75,1392,9
379,3576,1
1427,1361,7
3594,3358,2
852,3502,13
3780,1211,9
2118,1239,13
1076,1606,1
574,2608,5
1720,1232,4
67,2673,5
2968,3190,10
728,2794,3
3972,2317,6
2903,3823,8
2877,2588,14
193,487,2
1452,1601,12
1301,2340,2
2851,2223,7
3381,1948,10
1857,371,2
3201,3435,3
3852,13,6
1630,2598,6
3836,2732,13
817,3989,9
1879,3609,10
3258,3925,5
432,1802,7
645,1345,5
1088,79,1
1618,2891,14
429,3405,7
1788,2066,12
2724,2189,6
1857,1097,13
1112,3916,6
1347,1601,1
2467,1613,6
1031,2147,5
495,540,10
3848,1438,12
2361,746,14
1554,228,10
369,695,12
429,2519,6
1623,623,10
443,1436,1
2866,2242,12
2048,1471,5
1840,335,3
1677,2200,4
542,1494,7
1000,2541,11
3110,2202,2
3086,1651,13
672,1364,10
3619,1252,1
29,3177,9
3622,3711,9
3358,3826,7
1006,2780,8
2756,2135,13
3436,1168,6
1210,1346,7
2175,669,12
415,2841,13
248,1927,7
2587,308,6
1561,2310,10
3132,590,9
3129,304,5
2417,3796,1
3064,2710,7
1010,2076,6
304,376,6
1879,729,9
3676,591,2
951,1493,9
2256,3939,2
859,1382,5
1914,3401,13
1637,925,8
907,533,4
2220,2713,8
3266,3584,6
3503,2574,3
2404,2224,13
2614,3338,9
1833,1589,10
294,1302,6
3526,214,13
2979,2378,11
1403,2150,13
3800,2271,2
1477,913,4
1270,2554,14
3116,2899,9
285,405,11
2040,2460,9
3850,2383,6
1919,1252,5
2636,1339,7
250,2602,4
3051,1514,7
1781,1811,7
1518,62,14
1549,1683,12
1383,3568,10
781,2653,10
387,2277,5
523,608,13
1027,1388,1
2576,1951,8
1532,1893,9
3079,3366,8
3533,1447,1
773,1865,6
1531,1218,2
2628,2824,2
777,2351,5
2035,2336,8
817,3259,1
3495,1032,13
1476,84,14
1788,749,10
2805,2610,11
3642,3430,9
2156,2905,11
1107,3108,14
3046,3893,8
1651,1151,6
3508,3744,1
1334,2444,1
952,1434,3
3943,1903,1
2467,2672,1
2283,836,5
2102,2494,3
2182,3448,4
90,890,14
658,1116,4
758,3578,7
3916,1886,3
116,441,3
3629,2132,10
1454,1627,8
3649,1884,4
3563,1759,10
1679,3489,5
2606,1135,5
259,278,2
882,428,13
1211,2846,9
2393,3329,9
3965,701,14
1720,3959,9
808,1177,5
3488,2344,6
3367,3629,3
190,242,9
1301,2516,13
2876,1890,13
1942,2296,11
952,2096,6
3158,295,9
768,2606,1
356,3341,2
3240,3925,7
3152,38,10
3785,1412,9
3164,1771,14
1850,327,3
19,2627,12
2229,278,6
3610,3291,10
837,1771,7
2607,996,6
1213,3986,8
1684,3162,5
2096,1736,13
3560,703,1
2936,1760,7
1944,1158,7
138,929,9
3998,401,13
1526,312,7
